filename,object_location,image_small,image_thumb
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
basset.jpg,/objects/basset.jpg,/objects/small/basset_sm.jpg,/objects/thumbs/basset_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
kessel-1963-engagements.jpg,/objects/kessel-1963-engagements.jpg,/objects/small/kessel-1963-engagements_sm.jpg,/objects/thumbs/kessel-1963-engagements_th.jpg
kessel-1964-engagements.png,/objects/kessel-1964-engagements.png,/objects/small/kessel-1964-engagements_sm.jpg,/objects/thumbs/kessel-1964-engagements_th.jpg
kessel-1965-engagements-jan.jpg,/objects/kessel-1965-engagements-jan.jpg,/objects/small/kessel-1965-engagements-jan_sm.jpg,/objects/thumbs/kessel-1965-engagements-jan_th.jpg
kessel-1965-engagements-june.png,/objects/kessel-1965-engagements-june.png,/objects/small/kessel-1965-engagements-june_sm.jpg,/objects/thumbs/kessel-1965-engagements-june_th.jpg
kessel-1965-engagements-nov.png,/objects/kessel-1965-engagements-nov.png,/objects/small/kessel-1965-engagements-nov_sm.jpg,/objects/thumbs/kessel-1965-engagements-nov_th.jpg
kessel-all-about-jazz-interview.pdf,/objects/kessel-all-about-jazz-interview.pdf,/objects/small/kessel-all-about-jazz-interview_sm.jpg,/objects/thumbs/kessel-all-about-jazz-interview_th.jpg
kessel-barney-basset.pdf,/objects/kessel-barney-basset.pdf,/objects/small/kessel-barney-basset_sm.jpg,/objects/thumbs/kessel-barney-basset_th.jpg
kessel-note-music-studies.png,/objects/kessel-note-music-studies.png,/objects/small/kessel-note-music-studies_sm.jpg,/objects/thumbs/kessel-note-music-studies_th.jpg
